,H,0.122,0.125,0.117,0.121,0.122,0.121,0.121,0.118,0.122,0.122,0.126,0.12,"Read 1:600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Read 2:600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Time,"T° Read 2:600",A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
,00:29:10,30,0.152,0.148,0.15,0.15,0.144,0.146,0.142,0.144,0.14,0.144,0.14,0.14,0.151,0.15,0.166,0.148,0.155,0.145,0.147,0.14,0.146,0.14,0.142,0.145,0.147,0.148,0.146,0.147,0.149,0.151,0.146,0.141,0.14,0.142,0.14,0.136,0.146,0.141,0.145,0.143,0.147,0.14,0.151,0.142,0.146,0.148,0.143,0.148,0.155,0.152,0.155,0.151,0.147,0.146,0.146,0.139,0.139,0.142,0.143,0.145,0.147,0.146,0.155,0.151,0.149,0.148,0.145,0.144,0.146,0.141,0.145,0.138,0.148,0.153,0.15,0.143,0.146,0.146,0.138,0.14,0.143,0.142,0.136,0.145,0.12,0.125,0.116,0.119,0.122,0.12,0.121,0.117,0.122,0.121,0.124,0.118
,00:59:10,30.1,0.192,0.184,0.185,0.191,0.18,0.181,0.177,0.177,0.171,0.171,0.165,0.168,0.185,0.191,0.203,0.176,0.187,0.177,0.183,0.17,0.183,0.168,0.171,0.185,0.186,0.189,0.185,0.191,0.189,0.202,0.177,0.166,0.169,0.166,0.162,0.16,0.165,0.169,0.164,0.173,0.173,0.172,0.18,0.178,0.181,0.175,0.174,0.186,0.221,0.185,0.189,0.178,0.185,0.192,0.18,0.169,0.165,0.17,0.163,0.173,0.177,0.18,0.197,0.192,0.19,0.19,0.175,0.173,0.18,0.17,0.169,0.163,0.191,0.203,0.194,0.174,0.179,0.181,0.16,0.157,0.166,0.158,0.152,0.157,0.119,0.124,0.116,0.119,0.122,0.12,0.12,0.117,0.122,0.121,0.123,0.118
,01:29:10,30,0.226,0.22,0.222,0.231,0.217,0.219,0.213,0.213,0.204,0.206,0.196,0.2,0.236,0.242,0.253,0.224,0.238,0.226,0.23,0.215,0.231,0.21,0.214,0.231,0.235,0.239,0.236,0.239,0.233,0.249,0.213,0.199,0.203,0.196,0.192,0.193,0.191,0.202,0.189,0.209,0.205,0.211,0.228,0.224,0.225,0.213,0.218,0.231,0.262,0.233,0.237,0.226,0.237,0.239,0.22,0.214,0.209,0.206,0.197,0.216,0.216,0.22,0.237,0.239,0.238,0.233,0.221,0.216,0.224,0.213,0.205,0.204,0.242,0.247,0.244,0.224,0.229,0.232,0.188,0.181,0.194,0.178,0.173,0.173,0.119,0.124,0.117,0.119,0.122,0.121,0.119,0.118,0.122,0.122,0.123,0.117
,01:59:10,30,0.252,0.244,0.247,0.257,0.243,0.245,0.238,0.239,0.23,0.232,0.223,0.227,0.274,0.282,0.295,0.259,0.279,0.26,0.265,0.25,0.265,0.241,0.24,0.265,0.269,0.278,0.274,0.275,0.263,0.287,0.24,0.226,0.228,0.221,0.219,0.22,0.216,0.231,0.215,0.239,0.234,0.241,0.259,0.257,0.258,0.239,0.247,0.258,0.307,0.265,0.269,0.263,0.268,0.272,0.244,0.238,0.236,0.228,0.229,0.243,0.244,0.248,0.262,0.267,0.264,0.259,0.25,0.246,0.253,0.237,0.235,0.234,0.278,0.287,0.277,0.255,0.26,0.26,0.214,0.206,0.221,0.199,0.197,0.192,0.119,0.124,0.117,0.12,0.122,0.121,0.119,0.117,0.122,0.122,0.123,0.117
,02:29:10,30,0.285,0.276,0.278,0.287,0.27,0.275,0.27,0.271,0.26,0.259,0.249,0.253,0.324,0.335,0.344,0.297,0.324,0.298,0.311,0.294,0.312,0.28,0.274,0.311,0.317,0.33,0.322,0.322,0.306,0.334,0.27,0.252,0.258,0.246,0.242,0.245,0.24,0.259,0.238,0.264,0.259,0.267,0.299,0.296,0.296,0.274,0.279,0.295,0.367,0.305,0.311,0.298,0.311,0.319,0.28,0.272,0.268,0.255,0.257,0.271,0.273,0.28,0.294,0.301,0.295,0.289,0.286,0.281,0.292,0.268,0.264,0.266,0.329,0.342,0.325,0.293,0.297,0.296,0.236,0.229,0.244,0.221,0.219,0.21,0.119,0.124,0.117,0.12,0.123,0.122,0.119,0.117,0.122,0.123,0.123,0.118
,02:59:10,30,0.328,0.32,0.322,0.326,0.309,0.316,0.312,0.313,0.301,0.293,0.281,0.286,0.385,0.4,0.392,0.343,0.374,0.342,0.369,0.349,0.369,0.325,0.317,0.366,0.373,0.387,0.378,0.376,0.355,0.389,0.308,0.286,0.295,0.277,0.268,0.274,0.264,0.287,0.261,0.293,0.287,0.294,0.345,0.344,0.346,0.316,0.322,0.342,0.433,0.357,0.366,0.344,0.363,0.375,0.324,0.317,0.309,0.291,0.293,0.308,0.312,0.32,0.339,0.345,0.337,0.329,0.332,0.326,0.343,0.306,0.301,0.304,0.389,0.407,0.385,0.341,0.343,0.345,0.261,0.252,0.27,0.243,0.241,0.23,0.119,0.124,0.117,0.121,0.123,0.123,0.119,0.118,0.122,0.123,0.124,0.118
,03:29:10,30,0.384,0.374,0.376,0.376,0.358,0.367,0.365,0.368,0.351,0.335,0.319,0.329,0.457,0.477,0.455,0.395,0.433,0.394,0.439,0.417,0.438,0.381,0.371,0.427,0.441,0.458,0.446,0.443,0.417,0.454,0.357,0.33,0.344,0.314,0.303,0.313,0.29,0.318,0.285,0.323,0.316,0.326,0.41,0.406,0.407,0.367,0.376,0.401,0.513,0.422,0.433,0.4,0.426,0.441,0.385,0.374,0.363,0.331,0.332,0.353,0.361,0.374,0.396,0.399,0.389,0.38,0.391,0.382,0.406,0.355,0.346,0.355,0.466,0.486,0.46,0.402,0.402,0.406,0.288,0.277,0.298,0.267,0.264,0.249,0.119,0.124,0.118,0.122,0.124,0.123,0.119,0.118,0.122,0.123,0.124,0.118
,03:59:10,30,0.455,0.443,0.444,0.439,0.415,0.43,0.43,0.436,0.416,0.387,0.368,0.382,0.541,0.561,0.533,0.456,0.499,0.455,0.523,0.495,0.518,0.443,0.433,0.498,0.522,0.539,0.526,0.52,0.485,0.527,0.418,0.384,0.403,0.362,0.346,0.36,0.318,0.351,0.313,0.353,0.346,0.36,0.485,0.479,0.482,0.43,0.441,0.472,0.606,0.498,0.513,0.466,0.498,0.517,0.45,0.442,0.427,0.378,0.38,0.404,0.422,0.439,0.465,0.465,0.452,0.443,0.46,0.453,0.478,0.41,0.402,0.412,0.553,0.577,0.545,0.472,0.472,0.477,0.317,0.304,0.329,0.294,0.288,0.272,0.119,0.124,0.118,0.123,0.124,0.124,0.119,0.118,0.122,0.124,0.124,0.119
,04:29:10,30.1,0.539,0.527,0.525,0.515,0.488,0.503,0.512,0.519,0.493,0.454,0.429,0.447,0.638,0.654,0.592,0.52,0.567,0.521,0.615,0.586,0.611,0.514,0.502,0.571,0.614,0.631,0.62,0.604,0.563,0.608,0.492,0.453,0.476,0.417,0.399,0.421,0.35,0.389,0.343,0.39,0.381,0.398,0.574,0.568,0.57,0.503,0.514,0.554,0.703,0.59,0.604,0.543,0.584,0.603,0.527,0.519,0.501,0.43,0.434,0.459,0.499,0.518,0.552,0.543,0.529,0.518,0.543,0.532,0.561,0.478,0.466,0.478,0.654,0.679,0.645,0.555,0.553,0.56,0.351,0.335,0.365,0.319,0.314,0.297,0.12,0.124,0.118,0.124,0.126,0.124,0.119,0.118,0.122,0.125,0.125,0.119
,04:59:10,30,0.638,0.625,0.622,0.603,0.573,0.59,0.607,0.616,0.586,0.532,0.501,0.523,0.744,0.762,0.708,0.593,0.646,0.594,0.723,0.691,0.715,0.594,0.579,0.656,0.72,0.738,0.725,0.7,0.651,0.697,0.58,0.533,0.563,0.487,0.463,0.49,0.387,0.431,0.378,0.431,0.42,0.438,0.673,0.668,0.669,0.586,0.602,0.647,0.81,0.694,0.712,0.634,0.677,0.695,0.609,0.606,0.587,0.486,0.494,0.518,0.589,0.612,0.649,0.634,0.618,0.607,0.639,0.625,0.654,0.553,0.543,0.552,0.766,0.793,0.757,0.65,0.645,0.653,0.391,0.369,0.406,0.349,0.346,0.323,0.12,0.124,0.118,0.124,0.127,0.125,0.12,0.118,0.122,0.126,0.125,0.119
,05:29:10,30,0.752,0.738,0.732,0.705,0.669,0.691,0.717,0.725,0.692,0.623,0.587,0.614,0.859,0.877,0.819,0.673,0.729,0.671,0.834,0.8,0.827,0.673,0.66,0.751,0.833,0.848,0.84,0.802,0.741,0.793,0.681,0.629,0.664,0.568,0.538,0.574,0.427,0.478,0.418,0.474,0.461,0.483,0.783,0.78,0.783,0.679,0.7,0.752,0.934,0.809,0.829,0.735,0.782,0.796,0.705,0.702,0.681,0.549,0.558,0.582,0.692,0.721,0.761,0.737,0.72,0.709,0.748,0.73,0.756,0.639,0.625,0.635,0.889,0.913,0.874,0.751,0.747,0.754,0.435,0.408,0.45,0.383,0.379,0.349,0.12,0.124,0.118,0.125,0.127,0.126,0.12,0.118,0.122,0.126,0.125,0.12
,05:59:10,30.1,0.879,0.862,0.854,0.817,0.777,0.8,0.836,0.848,0.811,0.723,0.685,0.716,0.978,0.999,0.938,0.757,0.818,0.753,0.956,0.924,0.95,0.768,0.757,0.845,0.954,0.968,0.963,0.913,0.839,0.896,0.796,0.736,0.778,0.658,0.626,0.67,0.471,0.531,0.462,0.521,0.508,0.53,0.9,0.901,0.903,0.78,0.808,0.864,1.073,0.934,0.954,0.842,0.894,0.909,0.807,0.81,0.786,0.614,0.628,0.652,0.808,0.839,0.885,0.851,0.831,0.817,0.866,0.848,0.866,0.732,0.72,0.724,1.012,1.035,0.996,0.862,0.857,0.865,0.483,0.452,0.499,0.42,0.414,0.383,0.12,0.124,0.118,0.125,0.128,0.126,0.12,0.118,0.122,0.127,0.126,0.12
,06:29:10,30,1.008,0.99,0.98,0.936,0.891,0.917,0.964,0.975,0.934,0.834,0.792,0.833,1.099,1.122,1.062,0.849,0.91,0.84,1.078,1.049,1.077,0.869,0.853,0.96,1.078,1.093,1.089,1.031,0.947,1.014,0.918,0.854,0.9,0.764,0.727,0.776,0.523,0.588,0.511,0.573,0.559,0.582,1.023,1.023,1.028,0.89,0.92,0.981,1.21,1.059,1.079,0.957,1.011,1.027,0.917,0.925,0.899,0.683,0.705,0.727,0.933,0.967,1.014,0.97,0.95,0.936,0.989,0.973,0.987,0.831,0.824,0.816,1.131,1.152,1.116,0.976,0.971,0.978,0.537,0.501,0.554,0.463,0.459,0.418,0.12,0.124,0.118,0.126,0.129,0.126,0.12,0.119,0.122,0.127,0.126,0.12
,06:59:10,30,1.145,1.123,1.114,1.061,1.015,1.042,1.098,1.108,1.066,0.955,0.91,0.95,1.213,1.233,1.187,0.944,1.002,0.931,1.198,1.171,1.197,0.99,0.965,1.086,1.197,1.214,1.207,1.153,1.061,1.145,1.048,0.981,1.028,0.874,0.839,0.89,0.577,0.652,0.563,0.631,0.614,0.636,1.14,1.146,1.149,1.004,1.033,1.097,1.325,1.182,1.201,1.073,1.123,1.144,1.039,1.05,1.016,0.757,0.786,0.803,1.062,1.098,1.147,1.094,1.07,1.059,1.116,1.096,1.113,0.939,0.932,0.923,1.241,1.254,1.229,1.087,1.084,1.09,0.594,0.554,0.614,0.506,0.502,0.457,0.12,0.124,0.118,0.126,0.129,0.126,0.12,0.118,0.122,0.127,0.126,0.12
,07:29:10,30.1,1.275,1.254,1.244,1.183,1.137,1.163,1.228,1.239,1.199,1.077,1.032,1.074,1.313,1.331,1.29,1.039,1.094,1.025,1.297,1.275,1.299,1.116,1.093,1.212,1.302,1.319,1.309,1.262,1.185,1.265,1.178,1.11,1.157,0.991,0.955,1.006,0.635,0.718,0.624,0.69,0.671,0.694,1.25,1.258,1.259,1.115,1.145,1.203,1.421,1.293,1.31,1.186,1.224,1.248,1.167,1.176,1.137,0.84,0.869,0.889,1.192,1.228,1.276,1.215,1.193,1.18,1.236,1.22,1.246,1.062,1.042,1.044,1.335,1.346,1.329,1.192,1.187,1.188,0.656,0.611,0.679,0.553,0.554,0.5,0.12,0.124,0.118,0.126,0.129,0.126,0.12,0.119,0.122,0.127,0.127,0.121
,07:59:10,30.1,1.402,1.38,1.369,1.303,1.256,1.284,1.355,1.365,1.327,1.198,1.158,1.191,1.405,1.415,1.387,1.129,1.184,1.122,1.387,1.366,1.388,1.23,1.214,1.309,1.395,1.405,1.395,1.351,1.297,1.361,1.306,1.239,1.288,1.108,1.073,1.127,0.701,0.79,0.687,0.75,0.731,0.751,1.349,1.357,1.357,1.223,1.244,1.298,1.507,1.387,1.403,1.29,1.314,1.333,1.291,1.29,1.262,0.935,0.959,0.984,1.319,1.354,1.397,1.331,1.311,1.298,1.347,1.332,1.37,1.186,1.16,1.171,1.421,1.428,1.419,1.282,1.28,1.279,0.727,0.676,0.744,0.601,0.608,0.543,0.12,0.124,0.119,0.126,0.129,0.127,0.12,0.119,0.122,0.127,0.127,0.121
